JDOMAbout -> JDOMAbout:
    void main(java.lang.String[]) -> main
JDOMAbout$Author -> a:
    JDOMAbout this$0 -> a
    java.lang.String name -> a
    java.lang.String email -> b
JDOMAbout$Info -> b:
    JDOMAbout this$0 -> a
    java.lang.String title -> a
    java.lang.String version -> b
    java.lang.String copyright -> c
    java.lang.String description -> d
    java.util.List authors -> a
    java.lang.String license -> e
    java.lang.String support -> f
    java.lang.String website -> g
chiron.setup.Activity -> chiron.setup.Activity:
    java.lang.String tag -> a
    java.lang.String atype -> b
    java.lang.String templatedir -> c
    java.lang.String constrained -> d
    int id -> a
    int actid -> b
    int wkfid -> c
    java.util.ArrayList relations -> a
    chiron.setup.Activity$Type type -> a
    java.lang.String description -> e
    java.lang.String template -> f
    java.lang.String activation -> g
    java.lang.String extractor -> h
    double workload -> a
    java.util.ArrayList input -> b
    java.util.ArrayList output -> c
    java.util.ArrayList operands -> d
    java.lang.String getTag() -> getTag
    void setTag(java.lang.String) -> setTag
    java.lang.String getAtype() -> getAtype
    void setAtype(java.lang.String) -> setAtype
    java.lang.String getTemplatedir() -> getTemplatedir
    java.lang.String getTemplatedirSQL() -> getTemplatedirSQL
    void setTemplatedir(java.lang.String) -> setTemplatedir
    java.lang.String getConstrained() -> getConstrained
    java.lang.String getConstrainedSQL() -> getConstrainedSQL
    void setConstrained(java.lang.String) -> setConstrained
    int getId() -> getId
    void setId(int) -> setId
    int getActid() -> getActid
    void setActid(int) -> setActid
    int getWkfid() -> getWkfid
    void setWkfid(int) -> setWkfid
    java.util.ArrayList getRelations() -> getRelations
    void setRelations(java.util.ArrayList) -> setRelations
    chiron.setup.Activity$Type getType() -> getType
    void setType(chiron.setup.Activity$Type) -> setType
    java.lang.String getDescription() -> getDescription
    void setDescription(java.lang.String) -> setDescription
    java.lang.String getTemplate() -> getTemplate
    void setTemplate(java.lang.String) -> setTemplate
    java.lang.String getActivation() -> getActivation
    double getWorkload() -> getWorkload
    void setActivation(java.lang.String) -> setActivation
    java.lang.String getExtractor() -> getExtractor
    java.lang.String getExtractorSQL() -> getExtractorSQL
    void setExtractor(java.lang.String) -> setExtractor
    java.util.ArrayList getInput() -> getInput
    void setInput(java.util.ArrayList) -> setInput
    java.util.ArrayList getOutput() -> getOutput
    void setOutput(java.util.ArrayList) -> setOutput
    void addOperand(java.lang.String,java.lang.String) -> addOperand
    java.util.ArrayList getOperands() -> getOperands
    void checkAgregationField(java.lang.String) -> checkAgregationField
    void addInputRelation(chiron.setup.Relation) -> addInputRelation
    void addRelation(chiron.setup.Relation) -> addRelation
    void addOutputRelation(chiron.setup.Relation) -> addOutputRelation
    java.lang.String getDropStatement() -> getDropStatement
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
chiron.setup.Activity$Type -> chiron.setup.Activity$Type:
    chiron.setup.Activity$Type MAP -> MAP
    chiron.setup.Activity$Type SPLIT_MAP -> SPLIT_MAP
    chiron.setup.Activity$Type REDUCE -> REDUCE
    chiron.setup.Activity$Type SR_QUERY -> SR_QUERY
    chiron.setup.Activity$Type MR_QUERY -> MR_QUERY
    chiron.setup.Activity$Type FILTER -> FILTER
    chiron.setup.Activity$Type SLICED_MAP -> SLICED_MAP
    chiron.setup.Activity$Type EVALUATE -> EVALUATE
